nodeName	gene_name	module	biotype	is_robust_lnc	is_hub	hub_function	highlight
ACOD1	ACOD1	pink	protein_coding	False	0		0
ACTBL2	ACTBL2	pink	protein_coding	False	0		0
ACTBP14	ACTBP14	pink	processed_pseudogene	False	0		0
ACTBP8	ACTBP8	pink	processed_pseudogene	False	0		0
ACTG1P19	ACTG1P19	pink	processed_pseudogene	False	0		0
ACTG1P9	ACTG1P9	pink	processed_pseudogene	False	0		0
ADIPOR1P2	ADIPOR1P2	pink	processed_pseudogene	False	0		0
ALG3P1	ALG3P1	pink	processed_pseudogene	False	0		0
ALK	ALK	pink	protein_coding	False	0		0
ANKRD26P4	ANKRD26P4	pink	processed_pseudogene	False	0		0
ANKRD34C	ANKRD34C	pink	protein_coding	False	0		0
APLNR	APLNR	pink	protein_coding	False	0		0
APOBEC3A	APOBEC3A	pink	protein_coding	False	0		0
ARL5AP2	ARL5AP2	pink	processed_pseudogene	False	0		0
ARPC1AP2	ARPC1AP2	pink	processed_pseudogene	False	0		0
ATOSBP1	ATOSBP1	pink	processed_pseudogene	False	0		0
ATP5F1CP1	ATP5F1CP1	pink	processed_pseudogene	False	0		0
ATP5MC2P4	ATP5MC2P4	pink	processed_pseudogene	False	0		0
ATP5PDP1	ATP5PDP1	pink	processed_pseudogene	False	0		0
BCAR1P2	BCAR1P2	pink	processed_pseudogene	False	0		0
BCL9P1	BCL9P1	pink	processed_pseudogene	False	0		0
BHMT	BHMT	pink	protein_coding	False	0		0
BMS1P23	BMS1P23	pink	transcribed_unprocessed_pseudogene	False	0		0
BTBD10P2	BTBD10P2	pink	processed_pseudogene	False	0		0
BTF3P6	BTF3P6	pink	processed_pseudogene	False	0		0
C1GALT1C1L	C1GALT1C1L	pink	protein_coding	False	0		0
C1orf94	C1orf94	pink	protein_coding	False	0		0
C9	C9	pink	protein_coding	False	0		0
CATSPERD	CATSPERD	pink	protein_coding	False	0		0
CBX1P1	CBX1P1	pink	processed_pseudogene	False	0		0
CCDC42	CCDC42	pink	protein_coding	False	0		0
CCR1	CCR1	pink	protein_coding	False	0		0
CCT5P1	CCT5P1	pink	processed_pseudogene	False	0		0
CD46P1	CD46P1	pink	unprocessed_pseudogene	False	0		0
CDCA4P4	CDCA4P4	pink	unprocessed_pseudogene	False	0		0
CDH20	CDH20	pink	protein_coding	False	0		0
CDK5P1	CDK5P1	pink	processed_pseudogene	False	0		0
CELA2B	CELA2B	pink	protein_coding	False	0		0
CIAPIN1P	CIAPIN1P	pink	processed_pseudogene	False	0		0
CLDN14	CLDN14	pink	protein_coding	False	0		0
CLEC18B	CLEC18B	pink	protein_coding	False	0		0
CNR2	CNR2	pink	protein_coding	False	0		0
COMMD5P1	COMMD5P1	pink	processed_pseudogene	False	0		0
COQ7-DT	COQ7-DT	pink	lncRNA	True	0		2
CTBP2P4	CTBP2P4	pink	processed_pseudogene	False	0		0
CXCR5	CXCR5	pink	protein_coding	False	0		0
CYCSP11	CYCSP11	pink	processed_pseudogene	False	0		0
CYP19A1	CYP19A1	pink	protein_coding	False	0		0
CYP3A7	CYP3A7	pink	protein_coding	False	0		0
DBTP1	DBTP1	pink	processed_pseudogene	False	0		0
DCC	DCC	pink	protein_coding	False	0		0
DDX18P4	DDX18P4	pink	processed_pseudogene	False	0		0
DEPDC1P1	DEPDC1P1	pink	processed_pseudogene	False	0		0
DNAJB1P1	DNAJB1P1	pink	processed_pseudogene	False	0		0
DNAJB6P7	DNAJB6P7	pink	processed_pseudogene	False	0		0
DPP6	DPP6	pink	protein_coding	False	0		0
DUSP26	DUSP26	pink	protein_coding	False	0		0
EIF5P1	EIF5P1	pink	processed_pseudogene	False	0		0
ENPP7P2	ENPP7P2	pink	unprocessed_pseudogene	False	0		0
ENSG00000179342	ENSG00000179342	pink	processed_pseudogene	False	0		0
ENSG00000213386	ENSG00000213386	pink	processed_pseudogene	False	0		0
ENSG00000213587	ENSG00000213587	pink	processed_pseudogene	False	0		0
ENSG00000216613	ENSG00000216613	pink	processed_pseudogene	False	0		0
ENSG00000217004	ENSG00000217004	pink	unprocessed_pseudogene	False	0		0
ENSG00000217612	ENSG00000217612	pink	processed_pseudogene	False	0		0
ENSG00000218313	ENSG00000218313	pink	processed_pseudogene	False	0		0
ENSG00000219375	ENSG00000219375	pink	processed_pseudogene	False	0		0
ENSG00000223570	ENSG00000223570	pink	processed_pseudogene	False	0		0
ENSG00000224207	ENSG00000224207	pink	processed_pseudogene	False	0		0
ENSG00000224785	ENSG00000224785	pink	processed_pseudogene	False	0		0
